permanent_id,title,brand,category,subcategory,price,volume,price_index,alcohol_content,country,url,thumbnail_url,image_url,rating,reviews,out_of_stock,description,is_buyable,stock_min,stock_max,stock_avg,stock_turnover_rate,total_annual_sales
24111,Ghost Pines Winemaker's Blend Pinot Noir 2018,,Wine,Red Wine,24.25,750,0.22931442080378,14.1,United States,https://www.lcbo.com/en/ghost-pines-winemaker-s-blend-pinot-noir-24111,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/1/024111.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/1/024111.jpg.thumb.1280.1280.png,,0,True,"Burly and big for Pinot Noir, this wine offers up floral rose petal notes with rich black fruit, cherry, vanilla, coffee, chocolate and spice. It's plush and generous, with a long finish. Pair with portobello mushroom burgers, pulled pork or grilled salmon.",1,0,638,345.0833333333333,2.6718184013523305,922
24133,Thirty Bench Winemaker's Blend Riesling,Thirty Bench,Wine,White Wine,22.95,750,0.27567567567568,11.1,Canada,https://www.lcbo.com/en/thirty-bench-winemaker-s-blend-riesling-24133,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/1/024133.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/1/024133.jpg.thumb.1280.1280.png,4.6,7,False,"This wine is from the Beamsville Bench, which is one of Niagara's best spots for growing Riesling. It's a classic, featuring flowers, citrus, refreshing acidity and a fine minerality. Makes any meal special, from simple ham-and-brie sandwiches to foie gras.",1,147,526,360.6666666666667,2.43992606284658,880
24311,Elyse Winery C'est Si Bon California Red Blend 2019,Elyse,Wine,Red Wine,52.15,750,0.47954022988506,14.5,United States,https://www.lcbo.com/en/19-elyse-winery-c-est-si-bon-california-red-blend-24311,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/3/024311.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/3/024311.jpg.thumb.1280.1280.png,,0,True,"C'est Si Bon blends Rhone varietals with Merlot producing a lovely, medium-bodied and amazingly well balanced wine with lively fruit, soft tannins and bright acidity.  A combination of four unique vineyard sites with each parcel adding to the layers of this wine and its polished, approachable character.",1,0,208,140.58333333333334,2.119739181979846,298
24459,Old World Winery Two Rock Block 2009,Old World Winery,Wine,Red Wine,27.65,750,0.29259259259259,12.6,United States,https://www.lcbo.com/en/09-old-world-winery-two-rock-block-24459,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/4/024459.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/4/024459.jpg.thumb.1280.1280.png,5.0,1,True,"This smells rich and foresty with blackberry, black cherry, dark plum, black pepper and spice. On the palate, brambly blackberry, overripe raspberry and baked plums with black spice. Bright acidity is supported by bold tannins and big dark fruit, but it comes in an elegant, low-ABV.",1,0,403,306.5833333333333,2.054906224517532,630
24466,Old World Winery 1890 Block Russian River Valley 2012,,Wine,Red Wine,16.6,750,0.16274509803922,13.6,United States,https://www.lcbo.com/en/12-old-world-winery-1890-block-russian-river-24466,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/4/024466.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/4/024466.jpg.thumb.1280.1280.png,5.0,1,True,"Muscadelle, Trousseau Gris, Palomino, Mondeuse Noire, Abouriou and Zinfandel. All six varieties are picked on the same day and blended in a true field-blend style. Wild Fermentation occurs naturally. Then two years in neutral barrels, sur lie, never racked, then bottled unfined/unfiltered.",1,0,680,510.5833333333333,2.508895054676024,1281
24535,Garage Wine Co. Bagual Vineyard Lot 106 Dry Farmed Old Vines 2019,Garage Wine Co.,Wine,Red Wine,34.25,750,0.31494252873563,14.5,Chile,https://www.lcbo.com/en/garage-wine-co-bagual-vineyard-lot-96-dry-farmed-old-vines-caliboro-carignan-garnacha-monastrell-24535,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/5/024535.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/5/024535.jpg.thumb.1280.1280.png,,0,False,"They say the 2019 Bagual Vineyard Cariñena Garnacha Monastrell is a tribute to the resilience of the plowmen farmers of the Maule who have been stewards of the vines of Caliboro since colonial times. It's marked as lot #106, as it's the 106th wine they have bottled since 2001. I left this wine in the glass for a long time, and it didn't stop changing and improving. At first, it felt a little rougher than the 2018, but it opened up and cleaned in the glass, and in the end it was as good (and perhaps better!). It reveals the more floral side of Cariñena, with low alcohol (13.5%) and notable acidity (6.33 in tartaric) and freshness (pH 3.25!), vibrant and long. These are intellectual wines that require time but are deeply satisfying. I have to say that I kept changing my mind (and my scores!) as the wines developed in the glass; they are not to be assessed quickly. They are a moving target! I think there's more complexity here than in the pure Garnacha... Drink date: 2021-2029. Score - 95+. (Luis Gutiérrez, robertparker.com, Aug. 31, 2021)",1,188,345,262.9166666666667,2.5103011093502374,660
24537,Garage Wine Co. Bagual Vineyard Lot 79 Dry Farmed Old Vines Field-blend Grenacha 2016,,Wine,Red Wine,43.0,750,0.39540229885057,14.5,Chile,https://www.lcbo.com/en/garage-wine-co-bagual-vineyard-lot-79-dry-farmed-old-vines-field-blend-grenacha-24537,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/5/024537.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/5/024537.jpg.thumb.1280.1280.png,,0,False,"The 2016 Bagual Vineyard Garnacha Field Blend is floral, expressive and perhaps radically different, with notes I've never found in previous vintages. It was harvested very early, because ripening was very fast, and it has great tension on the palate (it has 7.17 grams of acidity!). The bunches of Garnacha here are very small, as Garnacha can be very variable. Drink date: 2018-2026. Score - 94. (Luis Gutiérrez, robertparker.com, Oct. 31, 2018)",1,92,311,204.33333333333334,2.730831973898858,558
24540,Garage Wine Co. Truquilemu Vineyard Lot 108 Dry Farmed Old Vines Syrah 2019,Garage Wine Co.,Wine,Red Wine,38.1,750,0.35034482758621,14.5,Chile,https://www.lcbo.com/en/garage-wine-co-truquilemu-vineyard-lot-108-dry-farmed-old-vines-syrah-24540,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/5/024540.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/5/024540.jpg.thumb.1280.1280.png,,0,False,"Grown on the weathered granite soils of the Coastal Range in Truquilemu, this 100% syrah from young vineyards has all the character of the local reds - especially Mediterranean varieties such as carignan or this syrah - with their firm acidity, their tense, wild tannins, and the influence of the sea (about 30 kilometers away) doing its thing in a hard, vertical wine. One to cellar for at least five years. Score - 94. (Patricio Tapia, guiadescorchados.cl, 2022)",1,88,359,219.08333333333334,2.6519589197413462,581
24545,Garage Wine Co. Truquilemu Vineyard Lot 77 Dry Farrmed Old Vines Field-blend Carignan 2016,Garage Wine Co.,Wine,Red Wine,89.0,750,0.8183908045977,14.5,Chile,https://www.lcbo.com/en/garage-wine-co-truquilemu-vineyard-lot-77-dry-farrmed-old-vines-field-blend-carignan-24545,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/5/024545.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/5/024545.jpg.thumb.1280.1280.png,,0,False,"The really grand and elegant 2016 Truquilemu Vineyard starts off quite shy and takes some time to open up in the glass. They used a little more stems for the fermentation (stems are added rather than using the full clusters), as they don't like carbonic maceration. This is characterful, floral, subtle and really elegant while keeping the varietal profile. The tannins are very fine grained, and the palate feels really balanced. This has to be the stuff wine dreams are made of! Drink date: 2018-2028. Score - 97. (Luis Gutiérrez, robertparker.com, Oct. 31, 2018)",1,22,133,94.91666666666667,2.9394205443371377,279
24589,Mullineux Straw Wine 2023,Mullineux,Wine,White Wine,56.0,375,1.9911111111111,7.5,South Africa,https://www.lcbo.com/en/mullineux-straw-wine-24589,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/5/024589.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/5/024589.jpg.thumb.1280.1280.png,,0,False,"The 2023 Straw Wine comes from the same vineyard as usual, harvested from 45-year-old vines that produce high acidities. It underwent no malo due to the high natural concentration of malic acid during the four-week drying process on the farm. This has 335g/l residual sugar with a crucial 11g/l acidity. The bouquet is enticingly intense and beautifully defined, oozing with wild honey, quince and Clementine. The palate is impeccably balanced with a killer line of acidity that slices through the tangy honeyed fruit. Almost crystalline on the finish, it lingers long in the mouth with amazing purity. Drinking window: 2024-2055. Score - 97. (Neal Martin, vinous.com, Sept. 19, 2024)",1,37,228,151.66666666666666,2.6373626373626373,400
24628,Chateau Dereszla Frisco Sparkling Wine 2020,Dereszla Kft,Wine,Sparkling Wine,16.95,750,0.18833333333333,12.0,Hungary,https://www.lcbo.com/en/20-chateau-dereszla-frisco-sparkling-wine-24628,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/6/024628.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/6/024628.jpg.thumb.1280.1280.png,4.0,1,True,This is a very tasty semi-dry aereated white wine with pleasant bubbles. Very refreshing. Made of 2 native Tokaj wine grapes (Furmint and Harslevelu). Best enjoyed chilled.,1,0,836,498.9166666666667,2.475363287122098,1235
24757,Benaiga Natural Wine Carignan 2021,,Wine,Red Wine,15.25,750,0.1452380952381,14.0,Chile,https://www.lcbo.com/en/benaiga-natural-wine-carignan-24757,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/7/024757.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/7/024757.jpg.thumb.1280.1280.png,4.0,1,True,"This juicy, bright wine was fermented with wild yeast in stainless steel to preserve the fine fruit tones. It shows ripe red and black fruit, dark chocolate, good intensity and concentration and soft, caressing tannins. This will cellar for another 2+ years and will be great tonight with massaman curry, grilled mushroom burgers or ribs.",1,0,1075,570.0833333333334,1.9558544072504018,1115
24782,Jeremy Wine Company Chocolate Fortified Wine,,Wine,Fortified Wine,33.15,500,0.34,19.5,United States,https://www.lcbo.com/en/jeremy-wine-company-chocolate-port-24782,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/7/024782.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/7/024782.jpg.thumb.1280.1280.png,,0,True,"Tempranillo, Touriga Nacional, Touriga Franca, Souzao, Bastardo, Tinta Cao, Zinfandel, and Petite Sirah. Silky chocolate on the palate with intense complex fruit flavours. Natural residual grape sugars complement the unsweetened cocoa that is blended into the port-style wine.",1,0,385,268.0,2.529850746268657,678
24783,Jeremy Wine Company Shenandoah Valley Tempranillo 2018,Jeremy Wine Company,Wine,Red Wine,31.65,750,0.26540880503145,15.9,United States,https://www.lcbo.com/en/18jeremy-wine-company-shenandoah-tempraniillo-24783,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/7/024783.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/7/024783.jpg.thumb.1280.1280.png,,0,False,"Blackberry, dark cherry and dried blueberries intertwined with aromas of rose petal, cedar, dried herbs and dark chocolate. Plush, full bodied tannins on the palate, finishing with rich plum, vanilla and cinnamon spice. Single vineyard: Spencer located in Amador County.",1,156,392,270.3333333333333,3.088779284833539,835
24784,Jeremy Wine Company Lodi Cabernet Sauvignon 2018,Jeremy Wine Company,Wine,Red Wine,38.45,750,0.34407158836689,14.9,United States,https://www.lcbo.com/en/18jeremy-wine-company-lodi-cabernet-sauvignon-24784,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/7/024784.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/7/024784.jpg.thumb.1280.1280.png,,0,True,"Clements Hills of Lodi AVA. Dense, dark cherry, blackberry, black currant, big soft tannins that wrap around your mouth with lingering elements of toasted vanilla and spice. A wine to make many Bordeaux producers jealous of this micro-climate. A generous wine for entertaining & lounging.",1,0,319,214.83333333333334,2.4577191621411947,528
24787,Jeremy Wine Company Lodi Barbera 2019,Jeremy Wine Company,Wine,Red Wine,31.65,750,0.27402597402597,15.4,United States,https://www.lcbo.com/en/19-jeremy-wine-company-lodi-barbera-24787,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/7/024787.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/7/024787.jpg.thumb.1280.1280.png,,0,False,"On the nose vivid lush cherry and black fruit mingle on the nose accented with soft aromatic hints of floral and sweet oak. Lush on the palate, with big soft tannins and dark ripe cherry finishing in lingering vanilla and cocoa.",1,133,467,268.75,2.853953488372093,767
24834,Angels Gate Snowangel Icewine Dosage Sparkling Riesling,Angels Gate,Wine,Sparkling Wine,29.95,750,0.3630303030303,11.0,Canada,https://www.lcbo.com/en/angels-gate-snowangel-icewine-dosage-sparkling-riesling-24834,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/8/024834.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/8/024834.jpg.thumb.1280.1280.png,,0,True,"Angels Gate is one of Ontario's most renowned producers of sparkling wines, and this is a new addition to their stable. It's made from Riesling harvested from a single vineyard and finished with a dose of Riesling Icewine. Expect a sweet-and-tangy interplay of citrus preserves, poached pear and applesauce, and pair with seafood tempura, spicy pork entrees or fruit desserts.",1,0,324,238.0,2.638655462184874,628
25111,Christopher Michael Northwest Winemakers Pinot Noir 2022,,Wine,Red Wine,21.95,750,0.21679012345679,13.5,United States,https://www.lcbo.com/en/christopher-michael-northwest-winemakers-pinot-noir-25111,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/1/025111.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/1/025111.jpg.thumb.1280.1280.png,5.0,1,True,"A collaborative effort from two goliath Oregon producers: Christopher Michael Wines and Underwood. Crafted to fuel wanderlust, this earthy Pinot Noir offers aromas of ripe red cherry, coffee, freshly turned earth and hints of leather. Bring a loved one for a nice hike and open this delicious red while you admire the scenery.",1,0,542,371.5,2.7133243606998656,1008
25333,Barreau OG Orange Wine Sémillon 2020,,Wine,White Wine,23.95,750,0.27768115942029,11.5,France,https://www.lcbo.com/en/barreau-og-semillion-25333,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/3/025333.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/3/025333.jpg.thumb.1280.1280.png,,0,True,"Sourced from 80-year-old vines and fermented with wild yeasts, this 100% Sémillon saw 40 days of skin contact; a process typically reserved for red wines. When applied to white wines, this maceration introduces the deep colour and unique flavour profile that distinguishes orange wines. This wine shows orange citrus, apple and peach, with good weight and texture. Pair with grilled veggies and grilled pork.",1,0,669,334.5833333333333,2.671980074719801,894
25372,JSC Sarajishvili 5 Stars Wine Brandy,,Spirits,Cognac & Brandy,32.95,500,0.16475,40.0,Georgia,https://www.lcbo.com/en/jsc-sarajishvili-5-stars-wine-brandy-25372,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/3/025372.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/3/025372.jpg.thumb.1280.1280.png,5.0,1,True,"This intense, fruity brandy is made by ageing eaux-de-vie in oak barrels. It has notes of grilled almonds, grape, and oak spice. Finely balanced.",1,0,375,257.1666666666667,2.51198963058976,646
25532,20000 Leguas Skin Contact Amber Wine 2020,Dominio de Punctum,Wine,White Wine,16.95,750,0.17384615384615,13.0,Spain,https://www.lcbo.com/en/20000-leguas-skin-contact-amber-wine-25532,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/5/025532.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/5/025532.jpg.thumb.1280.1280.png,,0,True,"This blend of Chardonnay, Viura and Verdejo saw 10-14 days of skin contact during fermentation; a process that gives orange wine its unique colour. The 20,000 Leguas is vibrant and fun, with lifted aromatics, tropical fruit, dried orange, apple and hazelnut. Try it with caramelized vegetables, or Georgian eggplant rolls with walnut filling.",1,0,841,479.6666666666667,3.0229325920778316,1450
25855,Kozlovic Teran Red Wine,,Wine,Red Wine,31.5,750,0.32307692307692,13.0,Croatia,https://www.lcbo.com/en/kozlovic-teran-25855,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/8/025855.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/8/025855.jpg.thumb.1280.1280.png,,0,True,"Deep violet colour. Intense on the nose with plenty of ripe black cherries, dried prunes and dark chocolate. Smoke and oak to add complexity. Dry on the palate, medium bodied with good tannic grip. Needs time to open. This is a perfect companion with grilled meat.",1,0,499,287.5833333333333,2.97305128948131,855
25926,Garage Wine Co. Pais Single Ferment Series 2021,,Wine,Red Wine,24.95,750,0.25589743589744,13.0,Chile,https://www.lcbo.com/en/garage-wine-co-pais-single-ferment-series-25926,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/9/025926.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/9/025926.jpg.thumb.1280.1280.png,,0,True,"Garage wine Co. is on a mission to revive one of Chile's most-planted grape varieties known as Pias.  A mineral-laden wine with notes of  wild, scrubby red fruits, accents of graphite & floral notes. Showing bright acidity & earthy tannins, this wine offers a unique insight into this historically significant grape variety.",1,0,653,337.3333333333333,2.9407114624505932,992
25927,Garage Wine Co. Old Vine Pale Truquilemu Vineyard 2020,,Wine,Red Wine,23.15,750,0.23383838383838,13.2,Chile,https://www.lcbo.com/en/garage-wine-co-old-vine-pale-truquilemu-vyd-25927,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/9/025927.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/9/025927.jpg.thumb.1280.1280.png,,0,True,"A cheeky light-bodied red with a very tasty palate: vivid notes of pomegranate, cranberries, wild strawberries and citrus with herbs that literally makes you hunger for food. Oily on the palate with crunchy berries plus linear acidity to match mid-weight phenolics. Carignan and Mataro blend.",1,0,724,394.3333333333333,2.918850380388842,1151
25942,Gemtree Wines Uncut Shiraz 2019,Gemtree Wines,Wine,Red Wine,26.35,750,0.24229885057471,14.5,Australia,https://www.lcbo.com/en/gemtree-wines-uncut-shiraz-25942,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/9/025942.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/9/025942.jpg.thumb.1280.1280.png,5.0,1,True,"Uncut Shiraz is generous, layered, bright and textural. The aromas are intense and complex of blueberry, mulberry and spiced vanilla oak. Uncut is a rich and pure shiraz, the lively fruit flavours are polished and cocooned by natural oak flavours and balanced acidity, all hallmarks of our house Shiraz.",1,0,456,324.6666666666667,2.6119096509240243,848
25976,Il Paradiso di Frassina Moz Art Wine Brunello di Montalcino 2017,,Wine,Red Wine,69.0,750,0.68148148148148,13.5,Italy,https://www.lcbo.com/en/il-paradiso-di-frassina-moz-art-wine-brunello-di-montalcino-25976,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/9/025976.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/9/025976.jpg.thumb.1280.1280.png,,0,False,"Aromas of dried flowers, black cherries and dried strawberries follow through to a medium to full body with very fine tannins that coat the mouth. From organically grown grapes. Fresh, bright and very drinkable now, but will be even better in 2023. Score - 95. (jamessuckling.com, Nov. 4, 2021)",1,74,218,131.91666666666666,2.8502842703727103,376
26243,The Flying Winemaker Syrah 2019,,Wine,Red Wine,27.9,750,0.28615384615385,13.0,New Zealand,https://www.lcbo.com/en/19the-flying-winemaker-syrah-wairarapa-26243,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/2/026243.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/2/026243.jpg.thumb.1280.1280.png,5.0,1,True,"Dark red, purple hue.  The nose is rich and lifted, with notes of violets, gamey meats and eucalypt.  The palate is generous with cherry cola and toasty oak.  The tannins are firm with hints of cool climate spice on the finish.",1,0,483,309.5,2.7592891760904683,854
26514,Black Hills Estate Winery Bona Fide 2020,,Wine,Red Wine,31.95,750,0.31555555555556,13.5,Canada,https://www.lcbo.com/en/black-hills-estate-winery-bona-fide-26514,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/5/026514.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/5/026514.jpg.thumb.1280.1280.png,,0,True,"This wine is built around Merlot and includes Syrah, Malbec and more. It's aged for over a year in French oak barriques. The result is a layered, complex affair that offers juicy plum, cherry and blackberry along with touches of graphite and cracked black pepper. Savour with roasted meats, game or firm cheeses.",1,0,427,272.25,2.4536271808999084,668
26742,Osawa Wines Prestige Collection Sauvignon Blanc Hawkes Bay 2019,,Wine,White Wine,33.75,750,0.34615384615385,13.0,New Zealand,https://www.lcbo.com/en/19osawa-wines-prestige-collection-sauvignon-blanc-26742,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/7/026742.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/7/026742.jpg.thumb.1280.1280.png,,0,True,"It's fabulously complex and engaging on the nose showing grapefruit, crunchy apple, lime peel and flinty aromas, leading to a wonderfully weighted palate delivering vibrant fruit intensity together with richly textured mouthfeel, finishing impressively long and structured. Score: 94, Sam Kim, www.wineorbit.co.nz",1,0,410,222.0,2.3828828828828827,529
26743,Osawa Wines Prestige Collection Pinot Noir Hawkes Bay 2018,,Wine,Red Wine,44.95,750,0.46102564102564,13.0,New Zealand,https://www.lcbo.com/en/18osawa-wines-prestige-collection-pinot-noir-26743,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/7/026743.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/7/026743.jpg.thumb.1280.1280.png,,0,True,"Immensely complex and engaging, the wine shows dark berry, charcuterie, dried herb, mushroom and toasted almond characters on the nose. The concentrated palate delivers flowing mouthfeel and refined texture, well supported by seamlessly woven tannins. Impressive and satisfying. Score: 96, Sam Kim, www.wineorbit.co.nz",1,0,346,198.16666666666666,2.770395290159798,549
