permanent_id,title,brand,category,subcategory,price,volume,price_index,alcohol_content,country,url,thumbnail_url,image_url,rating,reviews,out_of_stock,description,is_buyable,stock_min,stock_max,stock_avg,stock_turnover_rate,total_annual_sales
26791,Signature Wines Sector Adelaide Hills Tempranillo 2019,,Wine,Red Wine,30.9,750,0.30518518518519,13.5,Australia,https://www.lcbo.com/en/19signaturewines-sector-adelaide-tempranillo-26791,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/7/026791.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/7/026791.jpg.thumb.1280.1280.png,2.0,1,True,"On the nose, spice with dark fruit notes.  Rich full red colour.  A full flavoured wine exhibiting savoury fruit and oak characters with great tannins which are integrated well to contribute to a long and lingering finish.  Serve at room temperature with grilled foods and Spanish tapas.",1,0,542,278.4166666666667,2.9380425022448367,818
26877,Barossa Valley Wine Company Gravel Track Grenache/Syrah/Mourvèdre 2019,,Wine,Red Wine,21.75,750,0.21481481481481,13.5,Australia,https://www.lcbo.com/en/barossa-valley-gravel-track-grenache-syrah-mourvedre-26877,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/8/026877.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/8/026877.jpg.thumb.1280.1280.png,,0,True,"'Gravel Track' pays tribute to the long gravel-and-limestone track that winds its way through this winery's historic 60-year-old Farms Vineyard. Look for intense red cherry, plum, licorice and vanilla on the way to a silky yet persistent finish, and pour with pork roast.[Australian Wine Showcase did not include a tasting note.] Score - 95. (Australian Wine Showcase, June 2021)",1,0,647,383.0833333333333,2.336306286708723,895
26944,Wine Art Techni Alipias Red Blend 2019,Wine Art,Wine,Red Wine,29.95,750,0.2958024691358,13.5,Greece,https://www.lcbo.com/en/wine-art-techni-alipias-red-blend-26944,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/9/026944.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/9/026944.jpg.thumb.1280.1280.png,,0,True,"A red with plum and berry, with some walnut and balsamic character. Medium body. Medium, round tannins and a juicy finish. Drink now. Score - 91. (jamessuckling.com, Oct. 5, 2022)",1,0,465,302.0833333333333,2.5953103448275865,784
27024,Thirty Bench Winemaker's Rosé,Thirty Bench,Wine,Rosé Wine,22.95,750,0.255,12.0,Canada,https://www.lcbo.com/en/thirty-bench-winemaker-s-rose-27024,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/0/027024.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/0/027024.jpg.thumb.1280.1280.png,,0,True,"Niagara's climate encourages wines with a driving fresh acidity, and this superb rosé from one of the region's most renowned producers is a mouth-watering example. It shows lifted, brightly articulated cherry, strawberry, melon and spice, with refined structure. A wine that will enhance any meal. [The National Wine Awards of Canada did not include a tasting note.] Score - 90. (National Wine Awards of Canada, 2022)",1,0,620,376.75,3.001990710019907,1131
27072,Hess Select Treo Winemaker's Blend 2019,,Wine,Red Wine,30.95,750,0.28459770114943,14.5,United States,https://www.lcbo.com/en/hess-select-treo-winemaker-s-blend-27072,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/0/027072.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/0/027072.jpg.thumb.1280.1280.png,,0,True,"The Treo's blend varies vintage to vintage depending on the qualities of the season. The 2019 is Petite Sirah with Syrah, Zinfandel, Merlot and a small dash of Malbec. It's rich and full, with a mix of red and black fruit, savoury herbs and spice. This will be great tonight with steak, roast lamb or roast beef and will continue to evolve for another 3-5 years.",1,0,359,246.41666666666666,2.2319918836658776,550
27157,Paleokerisio Orange Semi-Sparkling Wine,,Wine,Sparkling Wine,14.95,500,0.2847619047619,10.5,Greece,https://www.lcbo.com/en/paleokerisio-orange-semi-sparkling-wine-27157,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/1/027157.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/1/027157.jpg.thumb.1280.1280.png,,0,False,"A very unique orange wine that is semi-sparkling and semi-dry. Orange in colour with copper hues. Complex aromas of apple, butter and baking spices such as cinnamon and cloves. The palate maintains the aromas with sweet cherry and vanilla coming through with refreshing bubbles that highlight the uniqueness of this wine.",1,328,721,516.0833333333334,3.0227676408848696,1560
27216,Stag's Leap Wine Cellars Karia Chardonnay 2019,,Wine,White Wine,51.0,750,0.46896551724138,14.5,United States,https://www.lcbo.com/en/stag-s-leap-wine-cellars-karia-chardonnay-27216,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/2/027216.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/2/027216.jpg.thumb.1280.1280.png,,0,False,"Apple tart with some stone and toffee aromas, as well as some flint, following through to a medium-to full-bodied, tight and compact palate with some creaminess. Tight finish. Drink or hold. Score - 92. (jamessuckling.com, July 5, 2021)",1,97,249,175.0,2.6742857142857144,468
27224,Wine Art Estate Techni Alipias White Blend 2023,,Wine,White Wine,25.95,750,0.24714285714286,14.0,Greece,https://www.lcbo.com/en/wine-art-estate-techni-alipias-white-blend-27224,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/2/027224.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/2/027224.jpg.thumb.1280.1280.png,,0,False,"The combination of Sauvignon Blanc and Assyrtiko produces a fruity and splendidly aromatic wine, of a clear pale yellow colour with greenish reflections. The nose is intense and fresh, a blend of citrus and mango. The clean crispness in the mouth is enhanced by a buttery touch.",1,166,629,369.6666666666667,3.137962128043282,1160
27225,Wine Art Estate Plano Malgousia 2021,,Wine,White Wine,21.5,750,0.22933333333333,12.5,Greece,https://www.lcbo.com/en/plano-malgousia-27225,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/2/027225.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/2/027225.jpg.thumb.1280.1280.png,0.0,0,True,"100% Malagouzia characterized by high acidity, minerality & aromas of citrus fruits, white flowers & bergamot orange. A full bodied wine with refreshing acidity & long finish. Worth a taste!!",1,0,633,390.5833333333333,3.115852357584809,1217
27399,Seven Hills Winery Seven Hills Vineyard Merlot 2016,,Wine,Red Wine,62.0,750,0.57011494252874,14.5,United States,https://www.lcbo.com/en/seven-hills-winery-seven-hills-vineyard-merlot-27399,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/3/027399.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/3/027399.jpg.thumb.1280.1280.png,,0,False,"Also deep purple-colored, the 2016 Merlot Seven Hills Vineyard (100% Merlot brought up in 45-50% new French oak) offers another level of intensity in its cassis, black cherry, toasty oak, tobacco leaf, and underbrush aromas and flavors. Deep, rich, beautifully textured, and downright sexy, it's a beautiful, sweetly fruit Merlot that does everything right. Score - 94. (jebdunnuck.com, April 11, 2019)",1,35,198,145.16666666666666,2.9827784156142365,433
27472,Aslanis Family Winery Malagousia Macedonia Organic 2021,,Wine,White Wine,18.05,750,0.17827160493827,13.5,Greece,https://www.lcbo.com/en/aslanis-family-winery-malagousia-pgi-macedonia-27472,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/4/027472.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/4/027472.jpg.thumb.1280.1280.png,,0,False,"An organic, family owned and managed winery just south of Thessaloniki, on the northwestern coast of the Aegean. 100% Malagousia. Fruity palate with pleasant acidity and aromas of white fruit and citrus. Refreshing after-taste. Vegan Friendly.",1,182,815,521.0,2.3243761996161227,1211
27475,Aslanis Family Winery Assyrtiko Macedonia Organic 2021,,Wine,White Wine,22.95,750,0.21857142857143,14.0,Greece,https://www.lcbo.com/en/aslanis-family-winery-assyrtiko-pgi-macedonia-27475,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/4/027475.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/4/027475.jpg.thumb.1280.1280.png,,0,True,"An organic, family owned and managed winery just south of Thessaloniki, on the northwestern coast of the Aegean. Complex nose with aromas of dried citrus, bergamot peel and sweet aromas of honey and vanilla. Typically crisp on the palate with zesty acidity and mineral character.  Vegan Friendly.",1,0,670,354.4166666666667,2.962614624970609,1050
27673,Stag's Leap Wine Cellars Karia Chardonnay 2020,,Wine,White Wine,51.0,750,0.46896551724138,14.5,United States,https://www.lcbo.com/en/stag-s-leap-wine-cellars-karia-chardonnay-27673,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/6/027673.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/6/027673.jpg.thumb.1280.1280.png,,0,False,,1,120,224,176.91666666666666,2.7074894017899203,479
28124,Elementi Organic Trebbiano Orange Wine 2021,,Wine,White Wine,16.25,750,0.16666666666667,13.0,Italy,https://www.lcbo.com/en/elementi-organic-trebbiano-orange-wine-28124,https://aem.lcbo.com/content/dam/lcbo/products/0/2/8/1/028124.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/8/1/028124.jpg.thumb.1280.1280.png,5.0,1,True,"Though 'new' and in vogue, orange wine is in fact created via an ancient technique. The juice of white wine is given prolonged contact with the skins - a process typical of red, not white wine production - imparting deeper colour, flavours, body, and even tannins. This 100% Trebbiano will be awesome with a Mediterranean seafood stew or Moroccan lamb tagine.",1,0,974,516.5833333333334,2.9211163090821097,1509
28293,Tzounara Winery Agape Red Agirgitiko 2020,,Wine,Red Wine,24.95,750,0.26613333333333,12.5,Greece,https://www.lcbo.com/en/tzounara-winery-agape-red-agirgitiko-28293,https://aem.lcbo.com/content/dam/lcbo/products/0/2/8/2/028293.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/8/2/028293.jpg.thumb.1280.1280.png,,0,True,"Produced in Central Greece using the Agiorgitiko grape this wine shows plenty of ripe, sour red berries and gooseberry fruit. The flavours of strawberries are fresh on the palate with crisp acidity; medium bodied. Pairs well with vegetable casseroles or meat dishes.",1,0,440,336.4166666666667,2.9725043349021547,1000
28585,Calcu Winemaker's Selection Blend 2018,,Wine,Red Wine,34.25,750,0.32387706855792,14.1,Chile,https://www.lcbo.com/en/calcu-winemaker-s-selection-blend-28585,https://aem.lcbo.com/content/dam/lcbo/products/0/2/8/5/028585.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/8/5/028585.jpg.thumb.1280.1280.png,,0,False,"This year, the heart of this blend is a co-fermentation of 38% cabernet franc and 15% malbec planted in a gobelet system (a kind of small bush) on the granitic and clay soils of Marchigüe, on the western side of the Colchagua Valley. The rest is 25% carmenere, 18% cabernet sauvignon, and a bit of petit verdot. This wine is all structure. Slightly austere on the nose, the palate is dominated by severe tannins that are piercing, as is usual in Marchigüe. The flavors are ripe, lush, and succulent in a wine that's big and opulent enough to consider with pork ribs. Score - 93. (Patricio Tapia, guiadescorchados.cl, 2022)",1,74,382,240.25,2.8886576482830386,694
29130,R Wines Napa Valley Cabernet Sauvignon 2021,,Wine,Red Wine,106.0,750,0.97471264367816,14.5,United States,https://www.lcbo.com/en/r-wines-napa-valley-cabernet-sauvignon-2021-29130,https://aem.lcbo.com/content/dam/lcbo/products/0/2/9/1/029130.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/9/1/029130.jpg.thumb.1280.1280.png,,0,False,,1,54,117,85.75,2.542274052478134,218
29135,R Wines Chardonnay 2021,,Wine,White Wine,20.0,750,0.19047619047619,14.0,United States,https://www.lcbo.com/en/r-wines-chardonnay-2021-29135,https://aem.lcbo.com/content/dam/lcbo/products/0/2/9/1/029135.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/9/1/029135.jpg.thumb.1280.1280.png,,0,True,,1,0,641,435.75,2.6069994262765346,1136
29667,Stag's Leap Wine Cellars Cask 23 Cabernet Sauvignon 2019,,Wine,Red Wine,480.0,750,4.5714285714286,14.0,United States,https://www.lcbo.com/en/stag-s-leap-wine-cellars-cask-23-cabernet-sauvignon-29667,https://aem.lcbo.com/content/dam/lcbo/products/0/2/9/6/029667.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/9/6/029667.jpg.thumb.1280.1280.png,,0,False,"Deep purple-black in color, the 2019 Cask 23 Cabernet Sauvignon leaps with gregarious notes of warm cassis, black cherry compote and black raspberries, plus hints of rose oil, black pepper and underbrush, with touches of pencil lead and iron ore. Medium to full-bodied, the palate features a rock-solid backbone of firm, grainy tannins and bags of freshness supporting the crunchy black fruits, finishing long and minerally. Tasted as a barrel sample. Drink date: 2024-2044. Score - 94-96. (Lisa Perrotti-Brown, MW, robertparker.com, Nov. 30, 2021)",1,12,27,18.833333333333332,9.079646017699115,171
29895,Stag's Leap Wine Cellars Fay Cabernet Sauvignon 2019,,Wine,Red Wine,300.0,750,2.7586206896552,14.5,United States,https://www.lcbo.com/en/stag-s-leap-wine-cellars-fay-cabernet-sauvignon-29895,https://aem.lcbo.com/content/dam/lcbo/products/0/2/9/8/029895.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/9/8/029895.jpg.thumb.1280.1280.png,,0,False,"There's something so alluring and enticing about the Fay, named for Nathan Fay, who first planted Cabernet Sauvignon in what is now Stags Leap District back in 1961. It shows old-school dust, clove and graphite, with secondary hints of violet, sage and tree bark. Enjoy this wine best from 2029-2039. Cellar Selection. Score - 100. (Virginie Boone, Wine Enthusiast)",1,11,38,27.5,6.545454545454546,180
29899,Changyu Moser Helan Moutain Red Wine,,Wine,Red Wine,30.25,750,0.28809523809524,14.0,China,https://www.lcbo.com/en/changyu-moser-helan-moutain-red-wine-29899,https://aem.lcbo.com/content/dam/lcbo/products/0/2/9/8/029899.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/2/9/8/029899.jpg.thumb.1280.1280.png,,0,True,,1,0,412,282.0,2.517730496453901,710
30073,Thirty Bench Winemaker's Blend Cabernet Franc 2021,,Wine,Red Wine,26.95,750,0.26617283950617,13.5,Canada,https://www.lcbo.com/en/thirty-bench-winemaker-s-blend-cabernet-franc-30073,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/0/030073.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/0/030073.jpg.thumb.1280.1280.png,4.0,1,True,"This wine is 100% Cabernet Franc, which is a variety that did exceptionally well in Niagara's 2021 vintage. With dark plum, blackcurrant, blueberry, spice, savoury herbs, and gently incorporated oak, this is not a shy wine in any respect, but it carries its power with an easy elegance and sophistication. Drink through 2030+.",1,0,485,335.3333333333333,2.76441351888668,927
30180,Odem Mountain Winery Dry Red KP 2021,,Wine,Red Wine,52.8,750,0.50285714285714,14.0,Israel,https://www.lcbo.com/en/odem-mountain-winery-dry-red-kp-2021-30180,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/1/030180.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/1/030180.jpg.thumb.1280.1280.png,,0,False,Medium-bodied with bright red berry characters like cherry and raspberry layered over savoury notes of sage and wild thyme. Pair with creamy cheeses or starchy main courses.,1,112,257,172.75,2.402315484804631,415
30276,Choya Sparkling Wine,,Wine,Sparkling Wine,19.1,750,0.4630303030303,5.5,Germany,https://www.lcbo.com/en/choya-sparkling-wine-beverage-30276,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/2/030276.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/2/030276.jpg.thumb.1280.1280.png,,0,True,"This wine is made from 100% Japanese premium Nanko ume, which is a kind of Japanese apricot. It offers tangy citrus and peach tones.",1,0,618,458.6666666666667,2.9236918604651163,1341
30738,The Prisoner + FREE black wine glasses,,Wine,Red Wine,129.9,2250,0.37247311827957,15.5,United States,https://www.lcbo.com/en/the-prisoner-red-wine-free-2-speigelau-wine-glasses-30738,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/7/030738.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/7/030738.jpg.thumb.1280.1280.png,3.0,1,False,"From a California winery famous for its inventive red blends, The Prisoner is a captivating mix of Cabernet Sauvignon, Petite Sirah, Syrah and Charbono. Surprisingly bold and smooth, with dark chocolate, dark fruit and clove notes, it's ideal with steak. Buy three bottles and get two FREE* Spiegelau black wine glasses.",1,40,113,74.83333333333333,2.432071269487751,182
30878,Poderi dal Nespoli Orange Wine 2021,,Wine,White Wine,22.95,750,0.23538461538462,13.0,Italy,https://www.lcbo.com/en/poderi-dal-nespoli-orange-wine-30878,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/8/030878.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/8/030878.jpg.thumb.1280.1280.png,,0,True,"This skin-contact white wine (hence the orange colour) is based on Trebbiano with splashes of Pinot Bianco (10%) and Sauvignon Blanc (4%). It's fermented in temperature-controlled stainless steel with the juice spending three to six months on the lees. Look for suggestions of dried flowers, star anise, juniper and dried apricots and pair with oily fish dishes or veggie tempura.",1,0,554,375.0833333333333,2.2634970006665185,849
30957,Concha y Toro Winemaker's Lot 148 Las Pataguas Vineyard Carmenère,Concha y Toro,Wine,Red Wine,19.95,750,0.19,14.0,Chile,https://www.lcbo.com/en/concha-y-toro-winemaker-s-lot-148-carmen-rre-30957,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/9/030957.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/9/030957.jpg.thumb.1280.1280.png,3.7,6,False,"Produced exclusively for the Canadian market, this is loaded with cassis, chocolate, licorice and cedar with a notable campfire complexity. Characterfully dense and seriously structured with plush tannins and touches of spice. Great for ribs or veal medallions.",1,257,665,444.75,2.7048903878583475,1203
31042,Wines from Tuscany Chianti Gift Set in Vintages Wooden Box,,Wine,Red Wine,94.95,2250,0.30142857142857,14.0,Italy,https://www.lcbo.com/en/tuscany-wines-chianti-set-vintages-wdn-bx-prewrap-31042,https://aem.lcbo.com/content/dam/lcbo/products/0/3/1/0/031042.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/3/1/0/031042.jpg.thumb.1280.1280.png,0.0,0,True,"Chianti is where Sangiovese was born and where it is at its best. Discover three expressions of Chianti with this sophisticated gift pack from three of the top-selling producers. When just one won't do, this collection of Tuscan wine is presented in a wooden VINTAGES box, sure to please the red wine lovers on your list.",1,0,134,90.5,2.3977900552486187,217
31045,Red Wine Tasting Gift Set in Vintages Wooden Box ,,Wine,Red Wine,269.95,4500,0.39992592592593,15.0,Canada,https://www.lcbo.com/en/red-wine-tasting-set-vintages-wooden-box-prewrap-31045,https://aem.lcbo.com/content/dam/lcbo/products/0/3/1/0/031045.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/3/1/0/031045.jpg.thumb.1280.1280.png,,0,False,"A little Old World, a little New World, all in one pack. This selection of classic grapes and styles from around the world is the perfect choice when you cannot choose. This fine collection of wines in a VINTAGES wooden crate is an excellent selection for a true discovery on how terroir and grape variety influence wine.",1,11,54,32.666666666666664,6.0,196
31190,Vale de Touros Vinhas Velhas Reserva Red Wine 2019,,Wine,Red Wine,24.95,750,0.23761904761905,14.0,Portugal,https://www.lcbo.com/en/vale-de-touros-vinhas-velhas-reserva-red-wine-31190,https://aem.lcbo.com/content/dam/lcbo/products/0/3/1/1/031190.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/3/1/1/031190.jpg.thumb.1280.1280.png,,0,True,"This wine is 100% Castelão, which is a grape variety known for producing big, structured wines. The fruit is grown on vines aged 50+ years in the Palmela region of the Setúbal Peninsula of Portugal, immediately across the Tejo Estuary from Lisbon. Bursting with jammy strawberry, currants and plum along with mocha and baking spices, this wine will pair nicely with grilled sirloin steaks.",1,0,636,333.0,2.8228228228228227,940
32175,Lively Peach Cherry Rosé Flavoured Wine Beverage,,Wine,Sparkling Wine,3.1,341,0.12987012987013,7.0,Canada,https://www.lcbo.com/en/lively-peach-cherry-rose-flavoured-wine-beverage-32175,https://aem.lcbo.com/content/dam/lcbo/products/0/3/2/1/032175.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/3/2/1/032175.jpg.thumb.1280.1280.png,3.8,5,False,"This premium crafted refreshment is made with Canadian sparkling rosé wine and real fruit flavours of juicy peach, tart cherry and a hint of elderflower and mineral. Delicate bubbles and juicy fresh fruit on the palate lead to a crisp and refreshing finish. Serve chilled, over ice, or in elevated cocktails.",1,1853,4164,3222.9166666666665,2.706244343891403,8722
32363,Rocca delle Macie 8-Bottle Wine and Entertainment Gift Card Bundle,,Wine,Gifts and Samplers,151.6,6000,0.18716049382716,13.5,Italy,https://www.lcbo.com/en/rocca-delle-macie-free-entertainment-gift-card-32363,https://aem.lcbo.com/content/dam/lcbo/products/0/3/2/3/032363.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/3/2/3/032363.jpg.thumb.1280.1280.png,4.0,1,False,"Founded by filmmaker and winemaker Italo Zingarelli, the Rocca delle Macìe winery is known for its award-winning Tuscan reds. Crowd-pleasing and food-friendly, buy 4 bottles each of its Chianti Classico, with red fruit and chestnut notes, and its more savoury, oak-aged Chianti Reserva, and get a $25 Cineplex gift card. Total value: $176.60.",1,30,82,56.333333333333336,3.4437869822485205,194
32779,Yerevan Areni Karmrahyut Winemaker's Blend Red Dry Aragatsotn 2022,,Wine,Red Wine,23.3,750,0.23897435897436,13.0,Armenia,https://www.lcbo.com/en/yerevan-areni-karmrahyut-winemaker-s-blend-red-dry-aragatsotn-2021-32779,https://aem.lcbo.com/content/dam/lcbo/products/0/3/2/7/032779.jpg.thumb.319.319.png,https://aem.lcbo.com/content/dam/lcbo/products/0/3/2/7/032779.jpg.thumb.1280.1280.png,5.0,2,True,"Ruby red colour. Made with native Armenian grape varietals, this fresh and fruity wine pours with delicate aromas of dark cherry, raspberry, spice and nutty nuances. Juicy and fresh on the palate it shows nice balance and good length on the finish. Enjoy it with your favourite charcuterie and cheese.",1,0,534,368.9166666666667,2.913937203523831,1075
